remit_id,account_id,batch_id,remit_date,remit_amount,generated_at
RMT-000593,ACCT-000144,B0016,2027-04-10,687.04,2026-07-15T17:44:30+00:00
RMT-000594,ACCT-000092,B0016,2027-04-10,316.08,2026-07-15T17:44:30+00:00
RMT-000595,ACCT-000010,B0016,2027-04-10,749.13,2026-07-15T17:44:30+00:00
RMT-000596,ACCT-000090,B0016,2027-04-10,482.42,2026-07-15T17:44:30+00:00
RMT-000597,ACCT-000147,B0016,2027-04-10,789.68,2026-07-15T17:44:30+00:00
RMT-000598,ACCT-000070,B0016,2027-04-10,333.59,2026-07-15T17:44:30+00:00
RMT-000599,ACCT-000039,B0016,2027-04-10,749.35,2026-07-15T17:44:30+00:00
RMT-000600,ACCT-000089,B0016,2027-04-10,524.33,2026-07-15T17:44:30+00:00
RMT-000601,ACCT-000086,B0016,2027-04-10,1103.43,2026-07-15T17:44:30+00:00
RMT-000602,ACCT-000139,B0016,2027-04-10,643.1,2026-07-15T17:44:30+00:00
RMT-000603,ACCT-000103,B0016,2027-04-10,738.64,2026-07-15T17:44:30+00:00
RMT-000604,ACCT-000142,B0016,2027-04-10,367.61,2026-07-15T17:44:30+00:00
RMT-000605,ACCT-000036,B0016,2027-04-10,363.11,2026-07-15T17:44:30+00:00
RMT-000606,ACCT-000117,B0016,2027-04-10,447.35,2026-07-15T17:44:30+00:00
RMT-000607,ACCT-000112,B0016,2027-04-10,727.37,2026-07-15T17:44:30+00:00
RMT-000608,ACCT-000121,B0016,2027-04-10,369.3,2026-07-15T17:44:30+00:00
RMT-000609,ACCT-000019,B0016,2027-04-10,367.15,2026-07-15T17:44:30+00:00
RMT-000610,ACCT-000128,B0016,2027-04-10,1131.17,2026-07-15T17:44:30+00:00
RMT-000611,ACCT-000093,B0016,2027-04-10,351.21,2026-07-15T17:44:30+00:00
RMT-000612,ACCT-000047,B0016,2027-04-10,625.83,2026-07-15T17:44:30+00:00
RMT-000613,ACCT-000065,B0016,2027-04-10,285.44,2026-07-15T17:44:30+00:00
RMT-000614,ACCT-000160,B0016,2027-04-10,1069.6,2026-07-15T17:44:30+00:00
RMT-000615,ACCT-000161,B0016,2027-04-10,514.45,2026-07-15T17:44:30+00:00
RMT-000616,ACCT-000148,B0017,2027-05-10,468.58,2026-07-15T18:58:12+00:00
RMT-000617,ACCT-000019,B0017,2027-05-10,1008.39,2026-07-15T18:58:12+00:00
RMT-000618,ACCT-000086,B0017,2027-05-10,737.74,2026-07-15T18:58:12+00:00
RMT-000619,ACCT-000052,B0017,2027-05-10,106.94,2026-07-15T18:58:12+00:00
RMT-000620,ACCT-000049,B0017,2027-05-10,583.4,2026-07-15T18:58:12+00:00
RMT-000621,ACCT-000154,B0017,2027-05-10,553.41,2026-07-15T18:58:12+00:00
RMT-000622,ACCT-000081,B0017,2027-05-10,411.47,2026-07-15T18:58:12+00:00
RMT-000623,ACCT-000119,B0017,2027-05-10,351.06,2026-07-15T18:58:12+00:00
RMT-000624,ACCT-000157,B0017,2027-05-10,636.17,2026-07-15T18:58:12+00:00
RMT-000625,ACCT-000037,B0017,2027-05-10,514.79,2026-07-15T18:58:12+00:00
RMT-000626,ACCT-000011,B0017,2027-05-10,660.39,2026-07-15T18:58:12+00:00
RMT-000627,ACCT-000137,B0017,2027-05-10,535.81,2026-07-15T18:58:12+00:00
RMT-000628,ACCT-000055,B0017,2027-05-10,234.53,2026-07-15T18:58:12+00:00
RMT-000629,ACCT-000065,B0017,2027-05-10,45.81,2026-07-15T18:58:12+00:00
RMT-000630,ACCT-000009,B0017,2027-05-10,664.81,2026-07-15T18:58:12+00:00
RMT-000631,ACCT-000075,B0017,2027-05-10,481.75,2026-07-15T18:58:12+00:00
RMT-000632,ACCT-000130,B0017,2027-05-10,889.1,2026-07-15T18:58:12+00:00
RMT-000633,ACCT-000128,B0017,2027-05-10,627.03,2026-07-15T18:58:12+00:00
RMT-000634,ACCT-000108,B0017,2027-05-10,567.51,2026-07-15T18:58:12+00:00
RMT-000635,ACCT-000082,B0017,2027-05-10,955.45,2026-07-15T18:58:12+00:00
RMT-000636,ACCT-000017,B0017,2027-05-10,34.46,2026-07-15T18:58:12+00:00
RMT-000637,ACCT-000151,B0017,2027-05-10,847.95,2026-07-15T18:58:12+00:00
RMT-000638,ACCT-000139,B0017,2027-05-10,368.19,2026-07-15T18:58:12+00:00
RMT-000639,ACCT-000107,B0017,2027-05-10,281.58,2026-07-15T18:58:12+00:00
RMT-000640,ACCT-000044,B0017,2027-05-10,50.79,2026-07-15T18:58:12+00:00
RMT-000641,ACCT-000095,B0017,2027-05-10,51.13,2026-07-15T18:58:12+00:00
RMT-000642,ACCT-000048,B0017,2027-05-10,899.35,2026-07-15T18:58:12+00:00
RMT-000643,ACCT-000138,B0017,2027-05-10,113.03,2026-07-15T18:58:12+00:00
RMT-000644,ACCT-000056,B0017,2027-05-10,745.02,2026-07-15T18:58:12+00:00
RMT-000645,ACCT-000097,B0017,2027-05-10,590.32,2026-07-15T18:58:12+00:00
RMT-000646,ACCT-000106,B0017,2027-05-10,872.82,2026-07-15T18:58:12+00:00
RMT-000647,ACCT-000006,B0017,2027-05-10,59.37,2026-07-15T18:58:12+00:00
RMT-000648,ACCT-000124,B0017,2027-05-10,1046.09,2026-07-15T18:58:12+00:00
RMT-000649,ACCT-000127,B0017,2027-05-10,289.47,2026-07-15T18:58:12+00:00
RMT-000650,ACCT-000113,B0017,2027-05-10,928.79,2026-07-15T18:58:12+00:00
RMT-000651,ACCT-000162,B0017,2027-05-10,639.88,2026-07-15T18:58:12+00:00
RMT-000652,ACCT-000163,B0017,2027-05-10,772.73,2026-07-15T18:58:12+00:00
RMT-000653,ACCT-000164,B0017,2027-05-10,1076.26,2026-07-15T18:58:12+00:00
RMT-000654,ACCT-000152,B0018,2027-06-09,746.42,2026-07-15T20:08:35+00:00
RMT-000655,ACCT-000153,B0018,2027-06-09,200.14,2026-07-15T20:08:35+00:00
RMT-000656,ACCT-000106,B0018,2027-06-09,488.89,2026-07-15T20:08:35+00:00
RMT-000657,ACCT-000030,B0018,2027-06-09,489.65,2026-07-15T20:08:35+00:00
RMT-000658,ACCT-000143,B0018,2027-06-09,1026.4,2026-07-15T20:08:35+00:00
RMT-000659,ACCT-000011,B0018,2027-06-09,594.76,2026-07-15T20:08:35+00:00
RMT-000660,ACCT-000095,B0018,2027-06-09,561.83,2026-07-15T20:08:35+00:00
RMT-000661,ACCT-000112,B0018,2027-06-09,379.92,2026-07-15T20:08:35+00:00
RMT-000662,ACCT-000098,B0018,2027-06-09,397.87,2026-07-15T20:08:35+00:00
RMT-000663,ACCT-000113,B0018,2027-06-09,105.6,2026-07-15T20:08:35+00:00
RMT-000664,ACCT-000127,B0018,2027-06-09,794.23,2026-07-15T20:08:35+00:00
RMT-000665,ACCT-000104,B0018,2027-06-09,560.16,2026-07-15T20:08:35+00:00
RMT-000666,ACCT-000077,B0018,2027-06-09,352.05,2026-07-15T20:08:35+00:00
RMT-000667,ACCT-000131,B0018,2027-06-09,522.43,2026-07-15T20:08:35+00:00
RMT-000668,ACCT-000148,B0018,2027-06-09,647.91,2026-07-15T20:08:35+00:00
RMT-000669,ACCT-000046,B0018,2027-06-09,386.76,2026-07-15T20:08:35+00:00
RMT-000670,ACCT-000100,B0018,2027-06-09,642.51,2026-07-15T20:08:35+00:00
RMT-000671,ACCT-000111,B0018,2027-06-09,177.97,2026-07-15T20:08:35+00:00
RMT-000672,ACCT-000058,B0018,2027-06-09,496.69,2026-07-15T20:08:35+00:00
RMT-000673,ACCT-000158,B0018,2027-06-09,491.94,2026-07-15T20:08:35+00:00
RMT-000674,ACCT-000124,B0018,2027-06-09,379.77,2026-07-15T20:08:35+00:00
RMT-000675,ACCT-000099,B0018,2027-06-09,314.64,2026-07-15T20:08:35+00:00
RMT-000676,ACCT-000140,B0018,2027-06-09,170.89,2026-07-15T20:08:35+00:00
RMT-000677,ACCT-000054,B0018,2027-06-09,403.25,2026-07-15T20:08:35+00:00
RMT-000678,ACCT-000017,B0018,2027-06-09,1124.95,2026-07-15T20:08:35+00:00
RMT-000679,ACCT-000120,B0018,2027-06-09,280.21,2026-07-15T20:08:35+00:00
RMT-000680,ACCT-000003,B0018,2027-06-09,128.91,2026-07-15T20:08:35+00:00
RMT-000681,ACCT-000149,B0018,2027-06-09,139.32,2026-07-15T20:08:35+00:00
RMT-000682,ACCT-000038,B0018,2027-06-09,286.33,2026-07-15T20:08:35+00:00
RMT-000683,ACCT-000043,B0018,2027-06-09,359.64,2026-07-15T20:08:35+00:00
RMT-000684,ACCT-000122,B0018,2027-06-09,975.3,2026-07-15T20:08:35+00:00
RMT-000685,ACCT-000102,B0018,2027-06-09,624.06,2026-07-15T20:08:35+00:00
RMT-000686,ACCT-000045,B0018,2027-06-09,420.17,2026-07-15T20:08:35+00:00
RMT-000687,ACCT-000165,B0018,2027-06-09,282.56,2026-07-15T20:08:35+00:00
RMT-000688,ACCT-000166,B0018,2027-06-09,1384.91,2026-07-15T20:08:35+00:00
RMT-000689,ACCT-000011,B0019,2027-07-09,103.89,2026-07-15T21:28:51+00:00
RMT-000690,ACCT-000002,B0019,2027-07-09,434.7,2026-07-15T21:28:51+00:00
RMT-000691,ACCT-000052,B0019,2027-07-09,338.26,2026-07-15T21:28:51+00:00
RMT-000692,ACCT-000074,B0019,2027-07-09,733.68,2026-07-15T21:28:51+00:00
RMT-000693,ACCT-000067,B0019,2027-07-09,713.56,2026-07-15T21:28:51+00:00
RMT-000694,ACCT-000123,B0019,2027-07-09,388.91,2026-07-15T21:28:51+00:00
RMT-000695,ACCT-000117,B0019,2027-07-09,110.67,2026-07-15T21:28:51+00:00
RMT-000696,ACCT-000129,B0019,2027-07-09,552.47,2026-07-15T21:28:51+00:00
RMT-000697,ACCT-000027,B0019,2027-07-09,243.48,2026-07-15T21:28:51+00:00
RMT-000698,ACCT-000153,B0019,2027-07-09,56.6,2026-07-15T21:28:51+00:00
RMT-000699,ACCT-000093,B0019,2027-07-09,663.48,2026-07-15T21:28:51+00:00
RMT-000700,ACCT-000014,B0019,2027-07-09,832.31,2026-07-15T21:28:51+00:00
RMT-000701,ACCT-000103,B0019,2027-07-09,887.1,2026-07-15T21:28:51+00:00
RMT-000702,ACCT-000134,B0019,2027-07-09,770.3,2026-07-15T21:28:51+00:00
RMT-000703,ACCT-000054,B0019,2027-07-09,1032.87,2026-07-15T21:28:51+00:00
RMT-000704,ACCT-000066,B0019,2027-07-09,359.91,2026-07-15T21:28:51+00:00
RMT-000705,ACCT-000091,B0019,2027-07-09,884.83,2026-07-15T21:28:51+00:00
RMT-000706,ACCT-000160,B0019,2027-07-09,617.99,2026-07-15T21:28:51+00:00
RMT-000707,ACCT-000145,B0019,2027-07-09,312.42,2026-07-15T21:28:51+00:00
RMT-000708,ACCT-000082,B0019,2027-07-09,752.02,2026-07-15T21:28:51+00:00
RMT-000709,ACCT-000047,B0019,2027-07-09,95.28,2026-07-15T21:28:51+00:00
RMT-000710,ACCT-000130,B0019,2027-07-09,238.86,2026-07-15T21:28:51+00:00
RMT-000711,ACCT-000031,B0019,2027-07-09,772.51,2026-07-15T21:28:51+00:00
RMT-000712,ACCT-000164,B0019,2027-07-09,1092.4,2026-07-15T21:28:51+00:00
RMT-000713,ACCT-000086,B0019,2027-07-09,522.78,2026-07-15T21:28:51+00:00
RMT-000714,ACCT-000113,B0019,2027-07-09,72.96,2026-07-15T21:28:51+00:00
RMT-000715,ACCT-000025,B0019,2027-07-09,320.44,2026-07-15T21:28:51+00:00
RMT-000716,ACCT-000068,B0019,2027-07-09,175.62,2026-07-15T21:28:51+00:00
RMT-000717,ACCT-000105,B0019,2027-07-09,370.53,2026-07-15T21:28:51+00:00
RMT-000718,ACCT-000056,B0019,2027-07-09,671.75,2026-07-15T21:28:51+00:00
RMT-000719,ACCT-000167,B0019,2027-07-09,618.79,2026-07-15T21:28:51+00:00
RMT-000720,ACCT-000168,B0019,2027-07-09,562.66,2026-07-15T21:28:51+00:00
RMT-000721,ACCT-000169,B0019,2027-07-09,755.54,2026-07-15T21:28:51+00:00
RMT-000722,ACCT-000170,B0019,2027-07-09,1058.19,2026-07-15T21:28:51+00:00
RMT-000723,ACCT-000144,B0020,2027-08-08,64.34,2026-07-15T22:30:17+00:00
RMT-000724,ACCT-000117,B0020,2027-08-08,972.07,2026-07-15T22:30:17+00:00
RMT-000725,ACCT-000126,B0020,2027-08-08,467.92,2026-07-15T22:30:17+00:00
RMT-000726,ACCT-000085,B0020,2027-08-08,738.1,2026-07-15T22:30:17+00:00
RMT-000727,ACCT-000122,B0020,2027-08-08,403.95,2026-07-15T22:30:17+00:00
RMT-000728,ACCT-000100,B0020,2027-08-08,750.63,2026-07-15T22:30:17+00:00
RMT-000729,ACCT-000150,B0020,2027-08-08,631.71,2026-07-15T22:30:17+00:00
RMT-000730,ACCT-000140,B0020,2027-08-08,213.7,2026-07-15T22:30:17+00:00
RMT-000731,ACCT-000131,B0020,2027-08-08,261.51,2026-07-15T22:30:17+00:00
RMT-000732,ACCT-000095,B0020,2027-08-08,811.83,2026-07-15T22:30:17+00:00
RMT-000733,ACCT-000111,B0020,2027-08-08,327.82,2026-07-15T22:30:17+00:00
RMT-000734,ACCT-000129,B0020,2027-08-08,893.61,2026-07-15T22:30:17+00:00
RMT-000735,ACCT-000136,B0020,2027-08-08,1153.87,2026-07-15T22:30:17+00:00
RMT-000736,ACCT-000161,B0020,2027-08-08,660.34,2026-07-15T22:30:17+00:00
RMT-000737,ACCT-000028,B0020,2027-08-08,189.58,2026-07-15T22:30:17+00:00
RMT-000738,ACCT-000054,B0020,2027-08-08,80.55,2026-07-15T22:30:17+00:00
RMT-000739,ACCT-000079,B0020,2027-08-08,466.69,2026-07-15T22:30:17+00:00
RMT-000740,ACCT-000046,B0020,2027-08-08,513.14,2026-07-15T22:30:17+00:00
RMT-000741,ACCT-000070,B0020,2027-08-08,295.31,2026-07-15T22:30:17+00:00
RMT-000742,ACCT-000011,B0020,2027-08-08,602.84,2026-07-15T22:30:17+00:00
RMT-000743,ACCT-000081,B0020,2027-08-08,724.75,2026-07-15T22:30:17+00:00
RMT-000744,ACCT-000169,B0020,2027-08-08,714.85,2026-07-15T22:30:17+00:00
RMT-000745,ACCT-000088,B0020,2027-08-08,714.71,2026-07-15T22:30:17+00:00
RMT-000746,ACCT-000005,B0020,2027-08-08,174.16,2026-07-15T22:30:17+00:00
RMT-000747,ACCT-000066,B0020,2027-08-08,536.26,2026-07-15T22:30:17+00:00
RMT-000748,ACCT-000059,B0020,2027-08-08,-0.81,2026-07-15T22:30:17+00:00
RMT-000749,ACCT-000134,B0020,2027-08-08,196.32,2026-07-15T22:30:17+00:00
RMT-000750,ACCT-000171,B0020,2027-08-08,408.08,2026-07-15T22:30:17+00:00
RMT-000751,ACCT-000172,B0020,2027-08-08,593.23,2026-07-15T22:30:17+00:00
RMT-000752,ACCT-000173,B0020,2027-08-08,362.82,2026-07-15T22:30:17+00:00
RMT-000753,ACCT-000136,B0021,2027-09-07,769.21,2026-07-15T23:31:36+00:00
RMT-000754,ACCT-000024,B0021,2027-09-07,593.55,2026-07-15T23:31:36+00:00
RMT-000755,ACCT-000116,B0021,2027-09-07,823.87,2026-07-15T23:31:36+00:00
RMT-000756,ACCT-000069,B0021,2027-09-07,474.9,2026-07-15T23:31:36+00:00
RMT-000757,ACCT-000015,B0021,2027-09-07,342.19,2026-07-15T23:31:36+00:00
RMT-000758,ACCT-000092,B0021,2027-09-07,107.22,2026-07-15T23:31:36+00:00
RMT-000759,ACCT-000042,B0021,2027-09-07,250.76,2026-07-15T23:31:36+00:00
RMT-000760,ACCT-000158,B0021,2027-09-07,196.53,2026-07-15T23:31:36+00:00
RMT-000761,ACCT-000081,B0021,2027-09-07,808.81,2026-07-15T23:31:36+00:00
RMT-000762,ACCT-000052,B0021,2027-09-07,367.42,2026-07-15T23:31:36+00:00
RMT-000763,ACCT-000153,B0021,2027-09-07,495.51,2026-07-15T23:31:36+00:00
RMT-000764,ACCT-000045,B0021,2027-09-07,308.27,2026-07-15T23:31:36+00:00
RMT-000765,ACCT-000149,B0021,2027-09-07,543.18,2026-07-15T23:31:36+00:00
RMT-000766,ACCT-000072,B0021,2027-09-07,657.97,2026-07-15T23:31:36+00:00
RMT-000767,ACCT-000138,B0021,2027-09-07,216.13,2026-07-15T23:31:36+00:00
RMT-000768,ACCT-000103,B0021,2027-09-07,323.01,2026-07-15T23:31:36+00:00
RMT-000769,ACCT-000096,B0021,2027-09-07,544.79,2026-07-15T23:31:36+00:00
RMT-000770,ACCT-000157,B0021,2027-09-07,365.79,2026-07-15T23:31:36+00:00
RMT-000771,ACCT-000019,B0021,2027-09-07,955.35,2026-07-15T23:31:36+00:00
RMT-000772,ACCT-000139,B0021,2027-09-07,814.88,2026-07-15T23:31:36+00:00
RMT-000773,ACCT-000086,B0021,2027-09-07,872.78,2026-07-15T23:31:36+00:00
RMT-000774,ACCT-000172,B0021,2027-09-07,336.6,2026-07-15T23:31:36+00:00
RMT-000775,ACCT-000141,B0021,2027-09-07,676.28,2026-07-15T23:31:36+00:00
RMT-000776,ACCT-000131,B0021,2027-09-07,549.45,2026-07-15T23:31:36+00:00
RMT-000777,ACCT-000028,B0021,2027-09-07,51.02,2026-07-15T23:31:36+00:00
RMT-000778,ACCT-000135,B0021,2027-09-07,58.18,2026-07-15T23:31:36+00:00
RMT-000779,ACCT-000108,B0021,2027-09-07,336.46,2026-07-15T23:31:36+00:00
RMT-000780,ACCT-000082,B0021,2027-09-07,291.62,2026-07-15T23:31:36+00:00
RMT-000781,ACCT-000167,B0021,2027-09-07,596.56,2026-07-15T23:31:36+00:00
RMT-000782,ACCT-000093,B0021,2027-09-07,1083.26,2026-07-15T23:31:36+00:00
RMT-000783,ACCT-000030,B0021,2027-09-07,97.64,2026-07-15T23:31:36+00:00
RMT-000784,ACCT-000097,B0021,2027-09-07,482.3,2026-07-15T23:31:36+00:00
RMT-000785,ACCT-000174,B0021,2027-09-07,270.0,2026-07-15T23:31:36+00:00
RMT-000786,ACCT-000175,B0021,2027-09-07,321.48,2026-07-15T23:31:36+00:00
RMT-000787,ACCT-000176,B0021,2027-09-07,758.89,2026-07-15T23:31:36+00:00
RMT-000788,ACCT-000177,B0021,2027-09-07,1018.16,2026-07-15T23:31:36+00:00
RMT-000789,ACCT-000084,B0022,2027-10-07,179.29,2026-07-16T01:51:46+00:00
RMT-000790,ACCT-000014,B0022,2027-10-07,156.43,2026-07-16T01:51:46+00:00
RMT-000791,ACCT-000082,B0022,2027-10-07,378.39,2026-07-16T01:51:46+00:00
RMT-000792,ACCT-000090,B0022,2027-10-07,671.41,2026-07-16T01:51:46+00:00
RMT-000793,ACCT-000112,B0022,2027-10-07,391.13,2026-07-16T01:51:46+00:00
RMT-000794,ACCT-000063,B0022,2027-10-07,706.15,2026-07-16T01:51:46+00:00
RMT-000795,ACCT-000088,B0022,2027-10-07,349.24,2026-07-16T01:51:46+00:00
RMT-000796,ACCT-000108,B0022,2027-10-07,354.81,2026-07-16T01:51:46+00:00
RMT-000797,ACCT-000007,B0022,2027-10-07,289.05,2026-07-16T01:51:46+00:00
RMT-000798,ACCT-000172,B0022,2027-10-07,538.63,2026-07-16T01:51:46+00:00
RMT-000799,ACCT-000025,B0022,2027-10-07,651.39,2026-07-16T01:51:46+00:00
RMT-000800,ACCT-000174,B0022,2027-10-07,844.29,2026-07-16T01:51:46+00:00
RMT-000801,ACCT-000104,B0022,2027-10-07,536.96,2026-07-16T01:51:46+00:00
RMT-000802,ACCT-000057,B0022,2027-10-07,850.63,2026-07-16T01:51:46+00:00
RMT-000803,ACCT-000089,B0022,2027-10-07,570.77,2026-07-16T01:51:46+00:00
RMT-000804,ACCT-000137,B0022,2027-10-07,528.3,2026-07-16T01:51:46+00:00
RMT-000805,ACCT-000154,B0022,2027-10-07,476.06,2026-07-16T01:51:46+00:00
RMT-000806,ACCT-000148,B0022,2027-10-07,280.13,2026-07-16T01:51:46+00:00
RMT-000807,ACCT-000114,B0022,2027-10-07,1033.65,2026-07-16T01:51:46+00:00
RMT-000808,ACCT-000150,B0022,2027-10-07,958.92,2026-07-16T01:51:46+00:00
RMT-000809,ACCT-000044,B0022,2027-10-07,883.98,2026-07-16T01:51:46+00:00
RMT-000810,ACCT-000053,B0022,2027-10-07,841.72,2026-07-16T01:51:46+00:00
RMT-000811,ACCT-000036,B0022,2027-10-07,539.2,2026-07-16T01:51:46+00:00
RMT-000812,ACCT-000103,B0022,2027-10-07,425.21,2026-07-16T01:51:46+00:00
RMT-000813,ACCT-000070,B0022,2027-10-07,644.19,2026-07-16T01:51:46+00:00
RMT-000814,ACCT-000165,B0022,2027-10-07,428.16,2026-07-16T01:51:46+00:00
RMT-000815,ACCT-000178,B0022,2027-10-07,936.19,2026-07-16T01:51:46+00:00
RMT-000816,ACCT-000179,B0022,2027-10-07,175.61,2026-07-16T01:51:46+00:00
RMT-000817,ACCT-000132,B0023,2027-11-06,737.59,2026-07-16T04:53:53+00:00
RMT-000818,ACCT-000088,B0023,2027-11-06,570.99,2026-07-16T04:53:53+00:00
RMT-000819,ACCT-000123,B0023,2027-11-06,955.22,2026-07-16T04:53:53+00:00
RMT-000820,ACCT-000148,B0023,2027-11-06,361.7,2026-07-16T04:53:53+00:00
RMT-000821,ACCT-000130,B0023,2027-11-06,692.91,2026-07-16T04:53:53+00:00
RMT-000822,ACCT-000104,B0023,2027-11-06,625.02,2026-07-16T04:53:53+00:00
RMT-000823,ACCT-000089,B0023,2027-11-06,678.37,2026-07-16T04:53:53+00:00
RMT-000824,ACCT-000169,B0023,2027-11-06,749.19,2026-07-16T04:53:53+00:00
RMT-000825,ACCT-000048,B0023,2027-11-06,916.63,2026-07-16T04:53:53+00:00
RMT-000826,ACCT-000155,B0023,2027-11-06,369.83,2026-07-16T04:53:53+00:00
RMT-000827,ACCT-000056,B0023,2027-11-06,186.26,2026-07-16T04:53:53+00:00
RMT-000828,ACCT-000081,B0023,2027-11-06,153.9,2026-07-16T04:53:53+00:00
RMT-000829,ACCT-000174,B0023,2027-11-06,343.95,2026-07-16T04:53:53+00:00
RMT-000830,ACCT-000153,B0023,2027-11-06,735.13,2026-07-16T04:53:53+00:00
RMT-000831,ACCT-000058,B0023,2027-11-06,650.82,2026-07-16T04:53:53+00:00
RMT-000832,ACCT-000063,B0023,2027-11-06,862.02,2026-07-16T04:53:53+00:00
RMT-000833,ACCT-000145,B0023,2027-11-06,645.9,2026-07-16T04:53:53+00:00
RMT-000834,ACCT-000037,B0023,2027-11-06,686.38,2026-07-16T04:53:53+00:00
RMT-000835,ACCT-000075,B0023,2027-11-06,669.83,2026-07-16T04:53:53+00:00
RMT-000836,ACCT-000114,B0023,2027-11-06,407.81,2026-07-16T04:53:53+00:00
RMT-000837,ACCT-000044,B0023,2027-11-06,1235.84,2026-07-16T04:53:53+00:00
RMT-000838,ACCT-000022,B0023,2027-11-06,518.59,2026-07-16T04:53:53+00:00
RMT-000839,ACCT-000156,B0023,2027-11-06,258.01,2026-07-16T04:53:53+00:00
RMT-000840,ACCT-000033,B0023,2027-11-06,709.13,2026-07-16T04:53:53+00:00
RMT-000841,ACCT-000036,B0023,2027-11-06,650.63,2026-07-16T04:53:53+00:00
RMT-000842,ACCT-000074,B0023,2027-11-06,61.79,2026-07-16T04:53:53+00:00
RMT-000843,ACCT-000147,B0023,2027-11-06,417.1,2026-07-16T04:53:53+00:00
RMT-000844,ACCT-000070,B0023,2027-11-06,968.59,2026-07-16T04:53:53+00:00
RMT-000845,ACCT-000115,B0023,2027-11-06,463.53,2026-07-16T04:53:53+00:00
RMT-000846,ACCT-000136,B0023,2027-11-06,328.21,2026-07-16T04:53:53+00:00
RMT-000847,ACCT-000078,B0023,2027-11-06,1259.11,2026-07-16T04:53:53+00:00
RMT-000848,ACCT-000042,B0023,2027-11-06,646.16,2026-07-16T04:53:53+00:00
RMT-000849,ACCT-000030,B0023,2027-11-06,1067.41,2026-07-16T04:53:53+00:00
RMT-000850,ACCT-000034,B0023,2027-11-06,781.79,2026-07-16T04:53:53+00:00
RMT-000851,ACCT-000062,B0023,2027-11-06,248.72,2026-07-16T04:53:53+00:00
RMT-000852,ACCT-000180,B0023,2027-11-06,418.72,2026-07-16T04:53:53+00:00
RMT-000853,ACCT-000181,B0023,2027-11-06,399.12,2026-07-16T04:53:53+00:00
RMT-000854,ACCT-000182,B0023,2027-11-06,320.15,2026-07-16T04:53:53+00:00
RMT-000855,ACCT-000039,B0024,2027-12-06,60.86,2026-07-16T07:18:19+00:00
RMT-000856,ACCT-000008,B0024,2027-12-06,308.35,2026-07-16T07:18:19+00:00
RMT-000857,ACCT-000059,B0024,2027-12-06,409.6,2026-07-16T07:18:19+00:00
RMT-000858,ACCT-000076,B0024,2027-12-06,338.78,2026-07-16T07:18:19+00:00
RMT-000859,ACCT-000171,B0024,2027-12-06,574.12,2026-07-16T07:18:19+00:00
RMT-000860,ACCT-000106,B0024,2027-12-06,1038.93,2026-07-16T07:18:19+00:00
RMT-000861,ACCT-000069,B0024,2027-12-06,998.14,2026-07-16T07:18:19+00:00
RMT-000862,ACCT-000057,B0024,2027-12-06,769.25,2026-07-16T07:18:19+00:00
RMT-000863,ACCT-000001,B0024,2027-12-06,551.37,2026-07-16T07:18:19+00:00
RMT-000864,ACCT-000074,B0024,2027-12-06,904.73,2026-07-16T07:18:19+00:00
RMT-000865,ACCT-000172,B0024,2027-12-06,931.74,2026-07-16T07:18:19+00:00
RMT-000866,ACCT-000150,B0024,2027-12-06,822.87,2026-07-16T07:18:19+00:00
RMT-000867,ACCT-000174,B0024,2027-12-06,961.96,2026-07-16T07:18:19+00:00
RMT-000868,ACCT-000142,B0024,2027-12-06,882.0,2026-07-16T07:18:19+00:00
RMT-000869,ACCT-000011,B0024,2027-12-06,399.54,2026-07-16T07:18:19+00:00
RMT-000870,ACCT-000181,B0024,2027-12-06,376.73,2026-07-16T07:18:19+00:00
RMT-000871,ACCT-000093,B0024,2027-12-06,277.89,2026-07-16T07:18:19+00:00
RMT-000872,ACCT-000079,B0024,2027-12-06,932.83,2026-07-16T07:18:19+00:00
RMT-000873,ACCT-000062,B0024,2027-12-06,925.19,2026-07-16T07:18:19+00:00
RMT-000874,ACCT-000135,B0024,2027-12-06,372.92,2026-07-16T07:18:19+00:00
RMT-000875,ACCT-000089,B0024,2027-12-06,861.05,2026-07-16T07:18:19+00:00
RMT-000876,ACCT-000081,B0024,2027-12-06,458.62,2026-07-16T07:18:19+00:00
RMT-000877,ACCT-000010,B0024,2027-12-06,478.31,2026-07-16T07:18:19+00:00
RMT-000878,ACCT-000180,B0024,2027-12-06,280.45,2026-07-16T07:18:19+00:00
RMT-000879,ACCT-000163,B0024,2027-12-06,324.65,2026-07-16T07:18:19+00:00
RMT-000880,ACCT-000023,B0024,2027-12-06,628.02,2026-07-16T07:18:19+00:00
RMT-000881,ACCT-000121,B0024,2027-12-06,558.47,2026-07-16T07:18:19+00:00
RMT-000882,ACCT-000085,B0024,2027-12-06,545.48,2026-07-16T07:18:19+00:00
RMT-000883,ACCT-000183,B0024,2027-12-06,409.97,2026-07-16T07:18:19+00:00
RMT-000884,ACCT-000184,B0024,2027-12-06,884.07,2026-07-16T07:18:19+00:00
RMT-000885,ACCT-000150,B0025,2028-01-05,412.29,2026-07-16T09:34:14+00:00
RMT-000886,ACCT-000066,B0025,2028-01-05,442.25,2026-07-16T09:34:14+00:00
RMT-000887,ACCT-000038,B0025,2028-01-05,1246.8,2026-07-16T09:34:14+00:00
RMT-000888,ACCT-000171,B0025,2028-01-05,589.75,2026-07-16T09:34:14+00:00
